Description	Iteration	Algorithm	Metric	Value
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	AUROC	0.678819444444444
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	Accuracy	0.56140350877193
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	BalancedAccuracy	0.587121212121212
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	Brier	0.249491973684211
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	F1	0.59016393442623
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	FDR	0.513513513513513
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	FNR	0.25
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	FPR	0.575757575757576
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	MCC	0.180260526721347
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	MMCE	0.43859649122807
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	NPV	0.7
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	PPV	0.486486486486487
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	Recall	0.75
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	TNR	0.424242424242424
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	TPR	0.75
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	AUROC	0.758364898989899
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	Accuracy	0.684210526315789
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	BalancedAccuracy	0.684659090909091
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	Brier	0.205655342105263
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	F1	0.647058823529412
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	FDR	0.388888888888889
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	FNR	0.3125
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	FPR	0.318181818181818
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	MCC	0.365191592167589
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	MMCE	0.315789473684211
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	NPV	0.75
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	PPV	0.611111111111111
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	Recall	0.6875
liver-disorder	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	TNR	0.681818181818182
