Feature_Selection_Algorithm	Feature	Mean_Rank
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	elongation_of_the_rete_ridges	1.9
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	thinning_of_the_suprapapillary_epidermis	2.1
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	clubbing_of_the_rete_ridges	2.1
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	exocytosis	4.9
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	knee_and_elbow_involvement	6.4
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	band-like_infiltrate	6.5
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	vacuolisation_and_damage_of_basal_layer	7.3
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	scalp_involvement	8.8
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	polygonal_papules	9.4
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	saw-tooth_appearance_of_retes	9.5
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	melanin_incontinence	9.5
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	focal_hypergranulosis	10.8
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	oral_mucosal_involvement	12.3
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	spongiosis	14.3
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	munro_microabcess	14.7
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	PNL_infiltrate	15.7
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	definite_borders	17.9
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	disappearance_of_the_granular_layer	18.7
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	fibrosis_of_the_papillary_dermis	18.9
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	spongiform_pustule	19.5
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	itching	21.2
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	parakeratosis	21.3
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	scaling	22.6
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	koebner_phenomenon	24.2
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	family_history	25.2
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	hyperkeratosis	26.8
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	perifollicular_parakeratosis	28.5
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	follicular_papules	28.7
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	erythema	29.1
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	acanthosis	29.2
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	eosinophils_in_the_infiltrate	30.1
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	follicular_horn_plug	30.9
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	inflammatory_monoluclear_inflitrate	32.6
/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	Age	33.7
/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	vacuolisation_and_damage_of_basal_layer	2.6
