Description	Outer_Iteration	Inner_Iteration	Algorithm	Features
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/arff/weka/Correlation/default	BILIRUBIN,ALBUMIN,ASCITES,FATIGUE,SPIDERS,AGE,MALAISE,VARICES,ANOREXIA,HISTOLOGY,SPLEEN PALPABLE,LIVER BIG,SEX,PROTIME,ANTIVIRALS,ALK PHOSPHATE,STEROID,SGOT,LIVER FIRM
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/arff/weka/GainRatio/default	ASCITES,BILIRUBIN,ALBUMIN,AGE,FATIGUE,VARICES,SPIDERS,PROTIME,ANOREXIA,ALK PHOSPHATE,SPLEEN PALPABLE,ANTIVIRALS,SGOT,MALAISE,SEX,LIVER FIRM,STEROID,HISTOLOGY,LIVER BIG
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/arff/weka/OneR/default	ASCITES,ALBUMIN,ANTIVIRALS,HISTOLOGY,STEROID,MALAISE,SEX,FATIGUE,ALK PHOSPHATE,SPLEEN PALPABLE,VARICES,LIVER BIG,SGOT,LIVER FIRM,PROTIME,AGE,SPIDERS,BILIRUBIN,ANOREXIA
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/arff/weka/ReliefF/default	BILIRUBIN,ASCITES,SPIDERS,HISTOLOGY,ALBUMIN,VARICES,MALAISE,STEROID,SPLEEN PALPABLE,ANOREXIA,FATIGUE,AGE,LIVER FIRM,ANTIVIRALS,PROTIME,SGOT,LIVER BIG,ALK PHOSPHATE,SEX
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/arff/weka/SymmetricalUncertainty/default	ASCITES,BILIRUBIN,ALBUMIN,AGE,FATIGUE,SPIDERS,VARICES,MALAISE,LIVER FIRM,ANOREXIA,ALK PHOSPHATE,SPLEEN PALPABLE,ANTIVIRALS,SGOT,SEX,STEROID,HISTOLOGY,PROTIME,LIVER BIG
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/tsv/mlr/kruskal.test/default	BILIRUBIN,ASCITES,ALBUMIN,SPIDERS,FATIGUE,AGE,VARICES,MALAISE,ANOREXIA,SPLEEN PALPABLE,HISTOLOGY,LIVER BIG,SEX,PROTIME,ANTIVIRALS,ALK PHOSPHATE,STEROID,LIVER FIRM,SGOT
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/tsv/mlr/randomForestSRC.rfsrc/default	BILIRUBIN,ASCITES,ALBUMIN,AGE,SPIDERS,SPLEEN PALPABLE,FATIGUE,PROTIME,LIVER BIG,MALAISE,ANTIVIRALS,SEX,VARICES,LIVER FIRM,ANOREXIA,STEROID,ALK PHOSPHATE,SGOT,HISTOLOGY
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/tsv/sklearn/mutual_info/default	ALBUMIN,BILIRUBIN,AGE,ASCITES,SPLEEN PALPABLE,FATIGUE,SPIDERS,MALAISE,PROTIME,SEX,VARICES,ANOREXIA,HISTOLOGY,STEROID,SGOT,LIVER FIRM,ALK PHOSPHATE,LIVER BIG,ANTIVIRALS
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	BILIRUBIN,ALBUMIN,AGE,ASCITES,SGOT,SPIDERS,PROTIME,VARICES,ALK PHOSPHATE,SPLEEN PALPABLE,LIVER BIG,FATIGUE,MALAISE,LIVER FIRM,HISTOLOGY,ANOREXIA,ANTIVIRALS,STEROID,SEX
hepatitis	1	1	/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	ALBUMIN,ANTIVIRALS,BILIRUBIN,AGE,LIVER BIG,SPLEEN PALPABLE,SEX,SGOT,HISTOLOGY,ASCITES,PROTIME,ANOREXIA,VARICES,STEROID,FATIGUE,MALAISE,ALK PHOSPHATE,SPIDERS,LIVER FIRM
