Params	analcatdata_aids	ann-thyroid	breast-cancer	dermatology	diabetes	hepatitis	iris	liver-disorder	molecular-biology_promoters	yeast
dropout=0.1, epochs=100, layers=16161616, regularization=0.01	-0.08333333333333304	0.0026649254450920035	-0.008187134502923965	0.008194517770451992	0.002702702702703008	0.020408163265307033	0.042699724517905935	0.04579124579124505	-0.006944444444444087	0.007726083770076997
dropout=0.1, epochs=100, layers=16161616, regularization=0.1	0.08333333333333293	-2.2269112341799513e-4	-0.025146198830410027	2.4337121038797704e-4	0.0030030030030039345	-0.005102040816326925	0.01790633608815395	0.03232323232323209	-0.020833333333333037	-0.018362707279564905
dropout=0.1, epochs=100, layers=16161616, regularization=0.2	-0.027777777777778012	-0.0030084852232489245	0.01578947368421091	-0.01744601251448208	-0.0037537537537539745	-0.015306122448978998	0.015151515151514916	-0.026262626262625988	-0.020833333333334036	-0.017200331031764993
dropout=0.1, epochs=100, layers=1616, regularization=0.01	-0.027777777777778012	0.0022053499348559935	-0.002339181286549974	0.00904936337470097	0.0016516516516510427	-0.005102040816326037	0.015151515151514916	-0.02020202020202	-0.027777777777778012	0.011684965921083035
dropout=0.1, epochs=100, layers=1616, regularization=0.2	-0.13888888888888906	-0.001515788527346018	-0.03274853801169597	-0.013864870277016994	0.004504504504505014	0.04591836734693899	-0.013774104683196065	-0.030303030303030942	0.020833333333333925	-0.005415100777432014
dropout=0.1, epochs=100, layers=300100, regularization=0.01	-0.027777777777778012	0.002591732079864073	-0.009941520467835918	0.012077993938014009	0.0010510510510509663	-0.015306122448978998	-0.01101928374655603	0.05723905723905698	0.03472222222222299	0.025562180189091954
dropout=0.1, epochs=100, layers=300100, regularization=0.1	-0.027777777777778012	-0.004045226055080953	-0.06549707602339194	0.011122528308636026	-0.007207207207207023	-0.015306122448979997	-0.04407713498622601	0.058585858585857964	0.006944444444444975	0.012363762149668056
dropout=0.1, epochs=100, layers=300100, regularization=0.2	-0.027777777777778012	-0.0073439273833539875	-0.09649122807017507	0.008976357911077981	-0.008258258258257989	-0.030612244897958996	-0.03856749311294805	0.03299663299663291	0.020833333333333925	0.006405702036808014
dropout=0.1, epochs=10, layers=16161616, regularization=0.01	0	-0.008004716979216009	-0.054970760233918003	-0.29271375261309907	-0.08468468468468504	-0.16836734693877609	-0.15977961432506893	-0.12727272727272798	-0.32638888888888906	-0.14596613722930796
dropout=0.1, epochs=10, layers=16161616, regularization=0.1	-0.08333333333333393	-0.011193057852370014	-0.06900584795321596	-0.36248938628304606	-0.10285285285285206	-0.265306122448979	-0.24104683195592302	-0.06262626262626303	-0.29861111111111105	-0.16372242757727007
dropout=0.1, epochs=10, layers=16161616, regularization=0.2	-0.11111111111111105	-0.013245427576248914	-0.15263157894736806	-0.362758061178476	-0.24759759759759703	-0.30612244897959207	-0.21074380165289197	-0.07676767676767693	-0.2569444444444441	-0.19411301160708094
dropout=0.1, epochs=10, layers=1616, regularization=0.01	-0.22222222222222304	-0.008163123646927062	-0.12573099415204703	-0.28899114878199705	-0.14204204204204196	-0.1377551020408161	-0.34022038567493096	-0.13131313131313194	-0.20833333333333304	-0.19966931731275706
dropout=0.1, epochs=10, layers=1616, regularization=0.1	-0.08333333333333393	-0.010894463981612978	-0.22046783625730992	-0.296246220012769	-0.18828828828828703	-0.30102040816326503	-0.286501377410468	-0.26801346801346804	-0.2222222222222221	-0.22054040400112496
dropout=0.1, epochs=10, layers=1616, regularization=0.2	-0.138888888888889	-0.012204184948496066	-0.20994152046783598	-0.43489052445729104	-0.18033033033032997	-0.341836734693878	-0.39669421487603296	-0.224915824915825	-0.3125	-0.266205356446779
dropout=0.1, epochs=10, layers=300100, regularization=0.01	-0.027777777777778012	-0.02313463000833904	-0.035087719298246056	0.011977195717825961	-0.01651651651651609	-0.02551020408163196	0	0.004040404040403955	0	0.01916933497469997
dropout=0.1, epochs=10, layers=300100, regularization=0.1	-0.027777777777778012	-0.030770393926008	-0.06783625730994103	0.01087026446941497	-0.009909909909909032	0	-0.01101928374655703	0.04579124579124594	-0.013888888888888062	0.004650242139460081
dropout=0.1, epochs=10, layers=300100, regularization=0.2	-0.027777777777778012	-0.015778200632536987	-0.018713450292397016	0.008534503144697947	-0.015315315315315936	-0.005102040816326037	-0.01652892561983499	0.006060606060605989	-0.027777777777778012	-0.008361964663346044
